State,WHITESPACE,*,+,-,/,%,^,+=,-=,++,--,<,<=,>,>=,=,==,!=,||,&&,~,main,id,num,string,character,int,char,float,double,void,cin,cout,while,for,if,else,break,return,[,],{,},(,),",",;,<<<,>>>,>>,<<,$
0,,,,,,,,,,,,,,,,,,,,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r0
2,,,,,,,,,,,,,,,,,,,,,,,,,,,s7,s8,s9,s10,s6,,,,,,,,,,,,,,,,,,,,,r177
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s11,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r1
5,,,,,,,,,,,,,,,,,,,,,,,s13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,s13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,r18,r18,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,r19,r19,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,r20,r20,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,r21,,,,,,,,,,,,,,,,,,,,,,r21,r21,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s15,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s17,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s18,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s17,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s20,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,s7,s8,s9,s10,s6,,,,,,,,,,,,,,,,,,,,,r177
17,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,s7,s8,s9,s10,s51,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,s7,s8,s9,s10,s6,,,,,,,,,,,,,,,,,,,,,r177
20,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r175
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s66,,,,,,,,,
23,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
24,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
25,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
26,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
27,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
28,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
29,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
30,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
31,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r123,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s76,,,,,
33,,,,,,,,s82,s81,s77,s78,,,,,s80,,,,,,,,,,,,,,,,,,,,,,,,s79,,,,,,,,,,,,
34,,,,,,,,,,r77,r77,,,,,,,,,,,,r77,,,,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,,,r77,r77,,,,,,,,,
35,,,,,,,,,,r14,r14,,,,,,,,,,,,r14,,,,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,,,r14,r14,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s83,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s84,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s85,,,,,
39,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,s88,s89,,,,,,,,,,,,,,,,,,s101,,,,,,,,
40,,,,,,,,,,r135,r135,,,,,,,,,,,,r135,,,,r135,r135,r135,r135,r135,r135,r135,r135,r135,r135,r135,r135,r135,,,r135,r135,,,,,,,,,
41,,,,,,,,,,r136,r136,,,,,,,,,,,,r136,,,,r136,r136,r136,r136,r136,r136,r136,r136,r136,r136,r136,r136,r136,,,r136,r136,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s102,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s105,,,s104,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s108,,,,s107,
45,,,,,,,,,,,,,,,,,,,,,,,s111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,s113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,s114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,s115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s116,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r178,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s117,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,s118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r176
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s119,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r3,,,,,,,,,
56,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
57,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
58,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
59,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
60,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
61,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
62,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
63,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r12,,,,,,,,,
65,,,,,,,,,,s47,s48,,,,,,,,,,,,s33,,,,s7,s8,s9,s10,s46,s43,s44,s36,s42,s49,,s38,s39,,,s17,r13,,,,,,,,,
66,,,,,,,,,,r113,r113,,,,,,,,,,,,r113,,,,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,r113,,,r113,r113,,,,,,,,,r113
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r114,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r115,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r116,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r117,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r118,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r119,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r120,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r121,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r122,,,,,,,,,
76,,,,,,,,,,r102,r102,,,,,,,,,,,,r102,,,,r102,r102,r102,r102,r102,r102,r102,r102,r102,r102,r102,r102,r102,,,r102,r102,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r76,,r76,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r75,,r75,,,,,
79,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
80,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s131,s99,,s135,,,,,,,,,,,,,,,,,,s101,,,,,,,,
81,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
82,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
83,,,,s94,,,,,,s95,s96,,,,,,,,,,s144,,s97,s99,s146,s135,,,,,,,,,,,,,,,,,,s145,,,,,,,,
84,,,,,,,,,,r169,r169,,,,,,,,,,,,r169,,,,r169,r169,r169,r169,r169,r169,r169,r169,r169,r169,r169,r169,r169,,,r169,r169,,,,,,,,,
85,,,,,,,,,,r170,r170,,,,,,,,,,,,r170,,,,r170,r170,r170,r170,r170,r170,r170,r170,r170,r170,r170,r170,r170,,,r170,r170,,,,,,,,,
86,,,,,,,,,,r171,r171,,,,,,,,,,,,r171,,,,r171,r171,r171,r171,r171,r171,r171,r171,r171,r171,r171,r171,r171,,,r171,r171,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s148,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s149,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s150,,,,,
90,,,s152,s151,,,,,,r51,r51,r51,r51,r51,r51,,r51,r51,r51,r51,,,r51,,,,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,,r51,r51,r51,,r51,r51,r51,,,,r51,
91,,s155,r54,r54,s154,s153,,,,r54,r54,r54,r54,r54,r54,,r54,r54,r54,r54,,,r54,,,,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,,r54,r54,r54,,r54,r54,r54,,,,r54,
92,,r58,r58,r58,r58,r58,,,,r58,r58,r58,r58,r58,r58,,r58,r58,r58,r58,,,r58,,,,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,,r58,r58,r58,,r58,r58,r58,,,,r58,
93,,r60,r60,r60,r60,r60,s156,,,r60,r60,r60,r60,r60,r60,,r60,r60,r60,r60,,,r60,,,,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,r60,,r60,r60,r60,,r60,r60,r60,,,,r60,
94,,,,,,,,,,,,,,,,,,,,,,,s157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,s158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,s159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,r69,r69,r69,r69,r69,r69,,,s162,s163,r69,r69,r69,r69,,r69,r69,r69,r69,,,r69,,,,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,r69,s161,r69,r69,r69,s160,r69,r69,r69,,,,r69,
98,,r68,r68,r68,r68,r68,r68,,,r68,r68,r68,r68,r68,r68,,r68,r68,r68,r68,,,r68,,,,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,r68,,r68,r68,r68,,r68,r68,r68,,,,r68,
99,,r70,r70,r70,r70,r70,r70,,,r70,r70,r70,r70,r70,r70,,r70,r70,r70,r70,,,r70,,,,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,,r70,r70,r70,,r70,r70,r70,,,,r70,
100,,r71,r71,r71,r71,r71,r71,,,r71,r71,r71,r71,r71,r71,,r71,r71,r71,r71,,,r71,,,,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,,r71,r71,r71,,r71,r71,r71,,,,r71,
101,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,s167,,,,s7,s8,s9,s10,,,,,,,,,,,,,,,,,r153,,,,,
103,,,,,,,,,,r78,r78,,,,,,,,,,,,r78,,,,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,,,r78,r78,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,s168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,r81,r81,,,,,,,,,,,,r81,,,,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,,,r81,r81,,,,,,,,,
106,,,,,,,,,,r79,r79,,,,,,,,,,,,r79,,,,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,r79,,,r79,r79,,,,,,,,,
107,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,s169,s135,,,,,,,,,,,,,,,,,,s101,,,,,,,,
108,,,,,,,,,,r84,r84,,,,,,,,,,,,r84,,,,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,,,r84,r84,,,,,,,,,
109,,,,,,,,,,r16,r16,,,,,,,,,,,,r16,,,,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,,,r16,r16,,,,,,,,,
110,,,,,,,,,,r15,r15,,,,,,,,,,,,r15,,,,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,,,r15,r15,,,,,,,,,
111,,,,,,,,,,,,,,,,s178,,,,,,,,,,,,,,,,,,,,,,,,s174,,,,s171,,s175,s177,,,,,
112,,,,,,,,,,r17,r17,,,,,,,,,,,,r17,,,,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,,,r17,r17,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s171,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r73,,r73,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r74,,r74,,,,,
116,,,,s94,,,,,,s95,s96,,,,,,,,,,s144,,s97,s99,s146,s135,,,,,,,,,,,,,,,,,,s145,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r179,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s182,s181,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,r2,r2,r2,r2,r2,,,,,,,,,,,,,,,,,,,,,r2
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r4,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r5,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r6,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r7,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r8,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r9,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r10,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r11,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r124,,,,,,,,,
129,,,s152,s151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s183,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r105,,,,,
131,,r69,r69,r69,r69,r69,r69,,,s162,s163,,,,,s185,,,,,,,,,,,,,,,,,,,,,,,,s184,,,,s160,,,r69,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r109,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r110,,,,,
134,,,,,,,,,,,,r29,r29,r29,r29,,r29,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,r29,,r29,,,,r29,
135,,,,,,,,,,,,r30,r30,r30,r30,,r30,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,r30,,r30,,,,r30,
136,,,,,,,,,,r104,r104,,,,,,,,,,,,r104,,,,r104,r104,r104,r104,r104,r104,r104,r104,r104,r104,r104,r104,r104,,,r104,r104,,,,,,,,,
137,,,,,,,,,,r103,r103,,,,,,,,,,,,r103,,,,r103,r103,r103,r103,r103,r103,r103,r103,r103,r103,r103,r103,r103,,,r103,r103,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s186,,,,,,,
139,,,,,,,,,,,,,,,,,,,s187,,,,,,,,,,,,,,,,,,,,,,,,,,r85,,r85,,,,,
140,,,,,,,,,,,,r87,r87,r87,r87,,r87,r87,r87,s188,,,,,,,,,,,,,,,,,,,,,,,,,r87,,r87,,,,,
141,,,,,,,,,,,,r89,r89,r89,r89,,s190,s189,r89,r89,,,,,,,,,,,,,,,,,,,,,,,,,r89,,r89,,,,,
142,,,,,,,,,,,,s194,s193,s192,s191,,r92,r92,r92,r92,,,,,,,,,,,,,,,,,,,,,,,,,r92,,r92,,,,,
143,,,,,,,,,,,,r97,r97,r97,r97,,r97,r97,r97,r97,,,,,,,,,,,,,,,,,,,,,,,,,r97,,r97,,,,,
144,,,,s94,,,,,,s95,s96,,,,,,,,,,s144,,s97,s99,s146,s135,,,,,,,,,,,,,,,,,,s145,,,,,,,,
145,,,,s94,,,,,,s95,s96,,,,,,,,,,s144,,s97,s99,s146,s135,,,,,,,,,,,,,,,,,,s145,,,,,,,,
146,,,,,,,,,,,,r100,r100,r100,r100,,r100,r100,r100,r100,,,,,,,,,,,,,,,,,,,,,,,,,r100,,r100,,,,,
147,,,,,,,,,,,,r101,r101,r101,r101,,r101,r101,r101,r101,,,,,,,,,,,,,,,,,,,,,,,,,r101,,r101,,,,,
148,,,,,,,,,,r172,r172,,,,,,,,,,,,r172,,,,r172,r172,r172,r172,r172,r172,r172,r172,r172,r172,r172,r172,r172,,,r172,r172,,,,,,,,,
149,,,,,,,,,,r173,r173,,,,,,,,,,,,r173,,,,r173,r173,r173,r173,r173,r173,r173,r173,r173,r173,r173,r173,r173,,,r173,r173,,,,,,,,,
150,,,,,,,,,,r174,r174,,,,,,,,,,,,r174,,,,r174,r174,r174,r174,r174,r174,r174,r174,r174,r174,r174,r174,r174,,,r174,r174,,,,,,,,,
151,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
152,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
153,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
154,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
155,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
156,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
157,,r61,r61,r61,r61,r61,r61,,,r61,r61,r61,r61,r61,r61,,r61,r61,r61,r61,,,r61,,,,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,r61,,r61,r61,r61,,r61,r61,r61,,,,r61,
158,,r62,r62,r62,r62,r62,r62,,,r62,r62,r62,r62,r62,r62,,r62,r62,r62,r62,,,r62,,,,r62,r62,r62,r62,r62,r62,r62,r62,r62,r62,r62,r62,r62,,r62,r62,r62,,r62,r62,r62,,,,r62,
159,,r63,r63,r63,r63,r63,r63,,,r63,r63,r63,r63,r63,r63,,r63,r63,r63,r63,,,r63,,,,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,r63,,r63,r63,r63,,r63,r63,r63,,,,r63,
160,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s206,s99,,,,,,,s205,,,,,,,,,,,,,s101,,,,,,,,
161,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
162,,r65,r65,r65,r65,r65,r65,,,r65,r65,r65,r65,r65,r65,,r65,r65,r65,r65,,,r65,,,,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,r65,,r65,r65,r65,,r65,r65,r65,,,,r65,
163,,r64,r64,r64,r64,r64,r64,,,r64,r64,r64,r64,r64,r64,,r64,r64,r64,r64,,,r64,,,,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,r64,,r64,r64,r64,,r64,r64,r64,,,,r64,
164,,,s152,s151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s209,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s210,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,s211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,s212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s105,,,s104,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s108,,,,s107,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s108,,,,s107,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,s7,s8,s9,s10,s217,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,r22,r22,,,,,,,,,,,,r22,,,,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,,,r22,r22,,,,,,,,,
173,,,,,,,,,,r23,r23,,,,,,,,,,,,r23,,,,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,,,r23,r23,,,,,,,,,
174,,,,s94,,,,,,s95,s96,,,,,,,,,,,,s97,s99,,,,,,,,,,,,,,,,,,,,s101,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,s221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,r26,r26,,,,,,,,,,,,r26,,,,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,,,r26,r26,,,,,,,,,
